project_name_v1;project_name_v2;country_v1;country_v2;emissions_v1;emissions_v2;emissions_difference;emissions_pct_difference;latitude_v1;longitude_v1;latitude_v2;longitude_v2;distance_km
ACG (Azeri-Chirag-Guneshli Deep Water);;Azerbaijan;;1.660265695;;;;40.21967;51.09767;;;
Abqaiq;;Saudi Arabia;;1.59282777;;;;26.1687;49.7841;;;
Afşin-Elbistan Coal Mine;;Turkey;;4.08646;;;;38.340685;37.082979;;;
Agha Jari;Agha Jari;Iran;Iran;1.563110231;2.00927765306;0.4461674220599998;28.54;30.8312;49.7596;30.774561;49.791618;6.987062100745161
Ahwaz Asmari;;Iran;;2.238284406;;;;31.215274469273588;48.78837509125032;;;
Ahwaz Bangestan;;Iran;;1.433911709;;;;31.34142735057041;48.74713671009528;;;
Al Khaleej Gas project;;Qatar;;1.135307349;;;;25.404764688968577;51.32589149770892;;;
Alpha North Coal Mine;;Australia;;2.542806;;;;-24.696454301313977;134.74051051279088;;;
Anadarko Shelf_Oklahoma;;United States;;1.817826072;;;;31.7908;-103.4136;;;
Angren Coal Mine;;Uzbekistan;;2.4038;;;;41.036101;70.180128;;;
Anjialing Open-Pit Mine;;China;;1.04461104;;;;39.449488;112.360569;;;
Antaibao Surface Mine;;China;;1.19837388;;;;39.474754;112.311939;;;
Arctic LNG 2 T1-3;;Russia;;1.475579089;;;;64.74675533792778;97.6757031203325;;;
Area 1 LNG (T1&T2);;Mozambique;;1.006654597;;;;-11.01534506741382;40.89575176938189;;;
Area-1 Future Phases;;Mozambique;;1.022724356;;;;-11.05671034258756;40.78198966379694;;;
Arshanovsky Coal Mine;;Russia;;1.708476;;;;53.398991;91.095886;;;
Asab;;United Arab Emirates;;1.373231334;;;;23.464524356836776;53.32383588048137;;;
Athabasca Oil Sands Project;;Canada;;1.355853264;;;;55.529;-110.925;;;
Austin Chalk Tight;;United States;;1.392828065;;;;28.30015217;-98.7787202;;;
Azadegan;;Iran;;2.278016459;;;;31.1613;47.7945;;;
BIB Coal Mine;;Indonesia;;1.07342739;;;;-3.700239;115.559833;;;
Ba Leng Coal Mine;;China;;1.071360893;;;;38.474786;106.668299;;;
Bab;;United Arab Emirates;;4.197033055;;;;23.906393529098427;54.00851187700544;;;
Bab (Gasco);;United Arab Emirates;;1.674389775;;;;24.06199695096277;54.01813475103998;;;
Baghdad East;;Iraq;;2.742460925;;;;33.382;44.521;;;
Baijia Haizi Coal Mine;;China;;4.961658372;;;;38.356604;108.950826;;;
Baishihu Surface Mine;;China;;1.2935604;;;;43.917059;94.670358;;;
Baiyanghe Coal Mine;;China;;1.23986544;;;;44.048539;88.529268;;;
Baiyinhua No.3 Surface Mine;;China;;1.5792966;;;;44.897826;118.615908;;;
Bakken Shale;;United States;;5.948592838;;;;48.75400284;-103.6694762;;;
Balaram Coal Mine;;India;;1.37311524;;;;20.962009;85.178092;;;
Balasu Coal Mine;;China;;6.401171436;;;;38.265057;109.208519;;;
Baltimore Canyon Offshore;;United States;;1.648511699;;;;39.844686833398;-100.54240718303907;;;
Banhardih;;India;;1.106;;;;23.723081;84.576412;;;
Bankui;;India;;1.6;;;;22.411226301174324;78.74805677563799;;;
Baode Coal Mine;;China;;1.65844206;;;;38.950871;111.089441;;;
Barail Shale;;India;;2.141583711;;;;22.359964050205196;78.76510918367553;;;
Barnett Shale;;United States;;1.360879964;;;;33.86578666;-98.83889992;;;
Barzan;;Qatar;;3.094095108;;;;25.306226220700992;51.211818432059296;;;
Basrah Gas project;;Iraq;;1.041154291;;;;30.501773750915195;47.62559252526773;;;
Beaufort Sea Offshore;;United States;;1.254810599;;;;39.74262669866818;-100.43734725350062;;;
Beisky-Zapadniy Coal Mine;;Russia;;2.4338286;;;;53.36813093;91.15773622;;;
Bernice-Cygnus Coal Mine;;South Africa;;1.07242344;;;;-22.9028678;29.4318658;;;
Berri;;Saudi Arabia;;3.557107777;;;;27.1145;49.6389;;;
Black Thunder Coal Mine;;United States;;1.358040033;;;;43.66;-105.3;;;
Blackwater Coal Mine;;Australia;;1.000395;;;;-23.685585;148.807361;;;
Bogatyr Coal Mine;;Kazakhstan;;7.32204;;;;51.655495;75.4336006;;;
Boikarabelo Coal Mine;;South Africa;;2.4284766;;;;-26.0;27.545833;;;
Boli Coal Mine;;China;;2.0209497;;;;37.427284;113.576734;;;
Borly Coal Mines;;Kazakhstan;;1.02264492;;;;50.8613763;73.6562436;;;
Bovanenkovo Zone (Yamal Megaproject);;Russia;;11.15863625;;;;70.49;68.078;;;
Bowland Shale;;United Kingdom;;1.476082594;;;;54.7023545;-3.2765753;;;
Bu Hasa;;United Arab Emirates;;4.915778525;;;;23.6139909852162;53.198117555755545;;;
Buertai Coal Mine;;China;;4.515258;;;;39.495115;109.973302;;;
Buliangou Coal Mine;;China;;1.820015076;;;;40.012229;111.336127;;;
Buzios (x-Franco);;Brazil;;3.638233141;;;;-24.657;-42.498;;;
Byerwen Coal Mine;;Australia;;1.8407268;;;;-21.242828;147.835392;;;
Cambrian/Silurian Marine Shale;;China;;2.367530441;;;;34.94806719788222;104.95947618728778;;;
Campos Offshore;;Brazil;;1.560951299;;;;-10.32682814070147;-53.26957843993451;;;
Candeias Shale;;Brazil;;1.641797865;;;;-10.26530254614122;-53.29246936182786;;;
Carboniferous Shale;;Kazakhstan;;1.287218515;;;;48.1012954;66.7780818;;;
Carmichael Coal Project;;Australia;;2.1068964;;;;-22.073611;146.329722;;;
Central Arabian Offshore;;Bahrain;;1.411444785;;;;26.1551249;50.5344606;;;
Central Arabian Offshore;;Iran;;2.122142874;;;;32.59326179168417;54.58223387092213;;;
Central Arabian Offshore;;Saudi Arabia;;6.860051661;;;;25.570327575808435;42.39481088564463;;;
Central Arabian Onshore;;Iraq;;2.607423632;;;;33.0955793;44.1749775;;;
Central Arabian Onshore;;Kuwait;;3.597522951;;;;29.338504102550196;47.57742873035417;;;
Central Arabian Onshore;;Qatar;;2.217231619;;;;25.380919892516197;51.1825350486009;;;
Central Arabian Onshore;;Saudi Arabia;;4.359973713;;;;25.651475024938463;42.40298442946872;;;
Central Uplift Onshore Xinjiang Uygur Autonomous Region;;China;;1.04432647;;;;34.927346800414355;104.9897798457134;;;
Cerrejón Coal Mine;;Colombia;;2.40895116;;;;11.033968;-72.662926;;;
Chagannur No.1 Coal Mine;;China;;1.73650512;;;;43.553884;115.167883;;;
Chahasu Coal Mine;;China;;4.208464524;;;;39.302564;109.965281;;;
Changcheng No.3 Coal Mine;;China;;1.12311012;;;;38.369137;106.57545;;;
Changqing;Changqing;China;China;4.939920283;3.941759349;-0.9981609340000004;-20.21;37.4467;106.6668;36.19635;107.6328;163.3418893764657
Chirodzi Coal Mine;;Mozambique;;2.928816;;;;-15.914093;33.013188;;;
Christina Lake;;Canada;;1.232128944;;;;61.08402866535078;-107.95780402089514;;;
Chukchi Sea Offshore;;United States;;2.539277487;;;;39.71409997271603;-100.40986293585888;;;
Collingham Shale;;South Africa;;1.849888206;;;;-28.8166236;24.991639;;;
Cumberland Coal Mine;;United States;;1.89396768;;;;39.81;-80.17;;;
DJ Basin Tight Oil;;United States;;5.852116216;;;;40.652082;-104.0780917;;;
Dafosi Coal Mine;;China;;1.360020116;;;;35.062428;107.960069;;;
Dahaize Coal Mine;;China;;7.993471068;;;;38.422179;109.277001;;;
Dalaihushuo Coal Mine;;China;;2.875609176;;;;45.382698;119.486564;;;
Daliuta Coal Mine;;China;;1.207160328;;;;39.263103;110.234325;;;
Dananhu No. 7 Coal Mine;;China;;3.63173184;;;;42.383;93.0205;;;
Dananhu No.1 Coal Mine;;China;;7.16583648;;;;42.382334;93.018391;;;
Dananhu West No.2 Coal Mine;;China;;2.74804677;;;;42.380815;92.96712;;;
Daqing;Daqing;China;China;2.601815792;2.570080388;-0.03173540399999997;-1.22;34.92453785896824;104.91021597400474;46.620701;125.004;2125.9620479749537
Dingji Coal Mine;;China;;1.667325;;;;32.871396;116.631428;;;
Dipka Coal Mine;;India;;1.1718525;;;;22.345077;82.544192;;;
Dolphin;;Qatar;;1.550235876;;;;26.1938;52.0041;;;
Dongzhouyao Coal Mine;;China;;2.152948235;;;;40.020636;112.863555;;;
Dovletabad-Donmez;;Turkmenistan;;1.578094288;;;;39.382869924710896;59.3894108750061;;;
Duvernay;;Canada;;1.871369296;;;;61.01717450898887;-107.90344336568108;;;
Eagle Ford Shale;;Mexico;;5.0680294;;;;28.126464;-100.43932;;;
Eagle Ford Shale;;United States;;5.924247947;;;;30.57697534;-96.40893727;;;
East Natuna (x-Natuna D-Alpha);;Indonesia;;2.158541118;;;;-2.4833826;117.8902853;;;
Eastern Gas Program;;Russia;;4.274058366;;;;67.39;79.405;;;
El Descanso Coal Mine;;Colombia;;4.149156;;;;9.7050912;-73.5231884;;;
El Sharara;;Libya;;1.00784607;;;;26.394;11.936;;;
