ID_tmp,Company_name,URL,Logo_OfficialWebsite,Logo_Wikipedia_Large,Logo_Wikipedia_Small,Logo_OtherSource
65,Azerbaijan,www.socar.az,,https://en.wikipedia.org/wiki/SOCAR#/media/File:State_Oil_Company_of_Azerbaijan_Republic_new_logo.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/State_Oil_Company_of_Azerbaijan_Republic_new_logo.png/250px-State_Oil_Company_of_Azerbaijan_Republic_new_logo.png,
321,BP P.L.C.,https://www.bp.com/,https://www.bp.com/apps/settings/wcm/designs/refresh/bp/images/navigation/bp-logo.svg,https://en.wikipedia.org/wiki/BP#/media/File:BP_Helios_logo.svg,https://upload.wikimedia.org/wikipedia/en/thumb/d/d2/BP_Helios_logo.svg/125px-BP_Helios_logo.svg.png,
33,Equinor ASA,https://www.equinor.com/,,https://en.wikipedia.org/wiki/Equinor#/media/File:Equinor.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Equinor.svg/200px-Equinor.svg.png,
325,Euas Electricity Generation Company,https://www.euas.gov.tr/,,https://en.wikipedia.org/wiki/Electricity_Generation_Company_(Turkey)#/media/File:E%C3%9CA%C5%9E_logo.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/E%C3%9CA%C5%9E_logo.svg/220px-E%C3%9CA%C5%9E_logo.svg.png,
2,National Iranian Oil Company,,,https://en.wikipedia.org/wiki/File:National_Iranian_Oil_Company_logo.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/National_Iranian_Oil_Company_logo.svg/100px-National_Iranian_Oil_Company_logo.svg.png,
13,TotalEnergies SE,https://totalenergies.com/fr,https://totalenergies.com/themes/custom/totalenergies_com/dist/img/logo_totalenergies.png,https://fr.wikipedia.org/wiki/TotalEnergies#/media/Fichier:Logo_TotalEnergies.svg,https://upload.wikimedia.org/wikipedia/fr/thumb/f/f7/Logo_TotalEnergies.svg/langfr-280px-Logo_TotalEnergies.svg.png,
8,QatarEnergy,www.qatargas.com,,https://fr.wikipedia.org/wiki/Qatar_Energy#/media/Fichier:Qatar_Petroleum.jpg,https://upload.wikimedia.org/wikipedia/fr/thumb/6/6d/Qatar_Petroleum.jpg/280px-Qatar_Petroleum.jpg,
,GVK Group,,,,,
,Ministry of Finance of Uzbekistan,,,,,
6,China Coal Xinji Energy Co Ltd,xinji.chinacoal.com,https://xinji.chinacoal.com/picture/0/7c2cf20011814c9dac0f444ff36e4b96.png,,,https://www.zonebourse.com/static/instruments-squared-6500051
16,HKSCC Nominees Limited,https://www.hkex.com.hk/Services/Settlement-and-Depository/Common-Nominee-Services?sc_lang=en,https://www.hkex.com.hk/Market/home/media_20230505200119/logo_main.png?_20220126T073114Z,https://en.wikipedia.org/wiki/Hong_Kong_Exchanges_and_Clearing#/media/File:HKEX_logo_2016.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/HKEX_logo_2016.svg/220px-HKEX_logo_2016.svg.png,
,Rutek Alliance,,,,,
,Suncor Energy Inc.,,,,,
34,Teck Resources Ltd,https://www.teck.com/,https://www.teck.com/media/pride_RGB_Teck_web-marker_white.svg,https://fr.wikipedia.org/wiki/Teck_Resources#/media/Fichier:Teck_Resources_logo.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Teck_Resources_logo.svg/langfr-280px-Teck_Resources_logo.svg.png,
15,China National Petroleum Corporation (CNPC),http://www.cnpc.com.cn/cnpc/index.shtml,http://www.cnpc.com.cn/cnpc/xhtml/images/logo.png,https://fr.wikipedia.org/wiki/China_National_Petroleum_Corporation#/media/Fichier:P%C3%A9trolechinelogo.gif,https://upload.wikimedia.org/wikipedia/fr/thumb/1/18/P%C3%A9trolechinelogo.gif/280px-P%C3%A9trolechinelogo.gif,
89,Golden Energy Mines,https://www.goldenenergymines.com/,https://www.goldenenergymines.com/wp-content/themes/gems/images/gems-logo.png,,,
4,Jinneng Holding Group Co Ltd,,,https://en.wikipedia.org/wiki/Jinneng_Holding_Equipment_Manufacturing_Group#/media/File:Jincheng_Anthracite_Mining_Group_logo.jpg,https://upload.wikimedia.org/wikipedia/en/e/ea/Jincheng_Anthracite_Mining_Group_logo.jpg,
,China ZhenHua Oil Co Ltd,,,,,
,Inner Mongolia Huineng Coal and Electricity Group,,,,,
,Inner Mongolia Ordos Investment Holding Group,,,,,
67,Bayannaoer Zhuoyue Building Materials Company,,,,,
,Guanghui Energy Holding Company,,,,,
,Xin Jiang Guang Hui Industry Investment Group Co Ltd,,,,,
,Xinjiang Production and Construction Corps,,,,,
,Shandong Lutai Holding Group,,,,,
,Ming Kei Energy Investment Company,,,,,
,State Power Investment Corporation,,,,,
