Company_name,Address_headquarters_source_chatGPT,Latitude,Longitude,Carbon_bomb_connected,Country,World_region,Logo_URL
1776 Energy,,0.0,0.0,Austin Chalk Tight,,,
1849 Energy,,0.0,0.0,Barnett Shale,,,
4P Energy,,0.0,0.0,"Anadarko Shelf_Oklahoma,Meramec Shale",,,
A-Property,"Moscow, Russia",55.755826,37.6173,"Elga Coal Mine,Sugodinsk-Ogodzhinsky Coal Mine",Russia,Europe,
AGL Energy Ltd,"200 George St, Sydney NSW 2000, Australia",-33.8625031,151.2077978,Loy Yang Coal Mine,Australia,Oceania,
Abraxas,,0.0,0.0,"Bakken Shale,Permian Delaware Tight",,,
Abu Dhabi National Oil Company,"Al Mamoura A Building, Mohammed Bin Zayed City, Abu Dhabi, UAE",24.3477446,54.55326600000001,"Lower Zakum,Umm Shaif/Nasr,Upper Zakum",United Arab Emirates,Asia,https://www.adnoc.ae/-/media/Adnoc-v2/Images/Logo/adnoc-logo-updated.ashx?la=en&hash=7E6BA2973EF7B0D87F130C52C8D2FD97
Adani Group,"Adani House, Near Mithakhali Circle, Navrangpura, Ahmedabad, Gujarat, India",23.0332566,72.566549,Carmichael Coal Project,India,Asia,
Adaro Energy,"Menara Karya, 23rd Floor, Jl. H.R. Rasuna Said, Block X-5, Kav. 1-2, Jakarta 12950, Indonesia",-6.222582999999999,106.7355118,Tutupan Coal Mine,Indonesia,Asia,view-source:https://www.adaro.com/web/assets/common/images/logo-adaro-head.png
Aethon Energy,,0.0,0.0,Haynesville/Bossier Shale,,,
Africa Energy Corp.,"1900, 885 West Georgia Street, Vancouver, BC, Canada V6C 3E8",49.2837809,-123.1195319,Collingham Shale,Canada,North America,https://africaenergycorp.com/site/templates/img/logo-home.png
Ageron Energy,,0.0,0.0,Austin Chalk Tight,,,
Aghorn,,0.0,0.0,Permian Delaware Tight,,,
Aker BP ASA,"Oksenoyveien 10, Lysaker, Norway",59.9049698,10.6252488,Johan Sverdrup,Norway,Europe,https://en.wikipedia.org/wiki/Aker_ASA#/media/File:Aker_ASA.svg
Al-Haj Group of Companies,,0.0,0.0,Sembar Shale,,,
Alliance Resource Partners LP,"1717 S Boulder Ave, Tulsa, OK 74119, USA",36.1376262,-95.9881529,Hamilton County Mine No.1,United States,North America,
Ameredev,,0.0,0.0,Permian Delaware Tight,,,
American Petroleum,,0.0,0.0,Utica Shale,,,
Amplify Energy Corp,,0.0,0.0,Haynesville/Bossier Shale,,,
Anadarko,,0.0,0.0,"PRB Tight Oil,Permian Delaware Tight",,,
Anhui Xinji Coal and Electricity Group,"Beijing, China",39.904211,116.407395,"Kouzi East Coal Mine,Liuzhuang Coal Mine",China,Asia,
Anschutz Exploration Corporation,,0.0,0.0,PRB Tight Oil,,,
Antero Resources Corp,,0.0,0.0,"Marcellus Shale,Utica Shale",,,
Apache Co.,,0.0,0.0,"Anadarko Shelf_Oklahoma,Austin Chalk Tight,Barnett Shale,Meramec Shale,Permian Delaware Tight,Permian Midland Tight",,,
Approach Operating,,0.0,0.0,Permian Delaware Tight,,,
Arcadia Operating,,0.0,0.0,"Marcellus Shale,Utica Shale",,,
Arch Resources Inc,"One City Place Drive, Suite 300, St. Louis, MO 63141, USA",38.6726015,-90.4415002,Black Thunder Coal Mine,United States,North America,
Armor Lonestar,,0.0,0.0,Austin Chalk Tight,,,
Arrowhead Productions,,0.0,0.0,Barnett Shale,,,
Arsenal Resources,,0.0,0.0,"Marcellus Shale,Utica Shale",,,
Ascent Resources,,0.0,0.0,"Marcellus Shale,Utica Shale",,,
Asian American Continental Coal Company,"Beijing, China",39.904211,116.407395,Gaohe Coal Mine,China,Asia,
Aspen Operating,,0.0,0.0,Permian Delaware Tight,,,
Atlantic Resources,,0.0,0.0,Permian Delaware Tight,,,
Atlas Oper Co.,,0.0,0.0,Austin Chalk Tight,,,
Atoka Operating,,0.0,0.0,Permian Midland Tight,,,
