Company_name,Address_headquarters_source_chatGPT,Latitude,Longitude,Carbon_bomb_connected
Azerbaijan,"Azerbaijan, Bakou",40.40926169999999,49.8670924,ACG (Azeri-Chirag-Guneshli Deep Water)
BP P.L.C.,"1 St James's Square, London SW1Y 4PD, United Kingdom",51.5076707,-0.1345114,"ACG (Azeri-Chirag-Guneshli Deep Water),Rumaila North & South"
Equinor ASA,"Forusbeen 50, 4035 Stavanger, Norway",58.8904932,5.7186889,"ACG (Azeri-Chirag-Guneshli Deep Water),Johan Sverdrup,Shtokman,Troll"
Euas Electricity Generation Company,"Eskişehir Yolu 7.Km No:166 Çankaya/Ankara, Turkey",39.9110758,32.7822114,Afşin-Elbistan Coal Mine
National Iranian Oil Company,"Hafez Ave, Tehran, Iran",35.7021473,51.4127537,"Agha Jari,Ahwaz Asmari,Ahwaz Bangestan,Gachsaran,Kish Gas Project,Mansouri Bangestan,Marun,Pazanan,South Pars (Phases 20-21),South Pars (Phases 4-5) dry gas"
TotalEnergies SE,"2 Place Jean Millier, 92400 Courbevoie, France",48.92150540000001,2.2719768,
QatarEnergy,"C-Ring Rd, Doha, Qatar",25.2630162,51.528807,"Al Khaleej Gas project,Collingham Shale,North Field E,QatarGas 1 LNG T1-T3,QatarGas LNG T12-T13 (NFE-South),QatarGas LNG T8-T11 (NFE-East),Qatargas 2 LNG T4-T5,Rasgas 2 LNG T3-T5,Rasgas 3 LNG T6-T7"
GVK Group,"GVK Lounge, Terminal 2, Chhatrapati Shivaji International Airport, Mumbai, Maharashtra 400099, India",19.0965534,72.87503219999999,Alpha North Coal Mine
Ministry of Finance of Uzbekistan,"5 Mustaqillik Square, Tashkent 100008, Uzbekistan",41.3147075,69.268663,Angren Coal Mine
China Coal Xinji Energy Co Ltd,"No. 130, Yulan Road, High-tech Zone, Yulin, Shaanxi Province, China",38.28519989999999,109.73458,
HKSCC Nominees Limited,"8/F, Two Exchange Square, 8 Connaught Place, Central, Hong Kong",22.2837763,114.1582256,"Anjialing Open-Pit Mine,Antaibao Surface Mine,Baode Coal Mine,Buertai Coal Mine,Daliuta Coal Mine,Haerwusu Surface Mine,Halagou Coal Mine,Huojitu Well Of Daliuta Coal Mine,Lijiahao Coal Mine,Pingshuo East Coal Mine,Shangwan Coal Mine,Shengli East No.2 Coal Mine,Shenhua Bulianta Coal Mine,Shigetai Coal Mine,Tashan Coal Mine,Wangjialing Coal Mine,Yuwang No.1 Coal Mine"
Rutek Alliance,Luxembourg,49.815273,6.129582999999999,Arshanovsky Coal Mine
Suncor Energy Inc.,"150 6 Ave SW, Calgary, AB T2P 3E3, Canada",51.047918,-114.0644613,Athabasca Oil Sands Project
Teck Resources Ltd,"Suite 3300, 550 Burrard Street, Vancouver, BC V6C 0B3, Canada",49.28582340000001,-123.118371,
China National Petroleum Corporation (CNPC),"9 Dongzhimen North Street, Dongcheng District, Beijing, China",39.9448999,116.42551,
Golden Energy Mines,"Sinar Mas Land Plaza Tower II, 7th floor Jl. M.H. Thamrin No. 51, Jakarta, Indonesia",-6.1897459,106.823458,BIB Coal Mine
Jinneng Holding Group Co Ltd,"Hongqi Road, Taigu County, Shanxi Province, China",36.82733,112.86064,
