Name,Country,Potential emissions (Gt CO2),Fuel,Latitude,Longitude,Partial_match
Tannezuft Shale,Algeria,2.3478668370693265,Oil&Gas,28.033886,1.659626,True
Hassi R'Mel (Domestic),Algeria,2.271542343028474,Oil&Gas,32.9276121,3.2712646,True
Hassi Messaoud,Algeria,1.2159234081532277,Oil&Gas,31.7039214,6.0553895,False
Vaca Muerta Shale,Argentina,5.1777820012388815,Oil&Gas,-38.416097,-63.61667199999999,True
Red Hill Coal Project,Australia,4.5644689199999995,Coal,-27.4525313,153.0044563,True
Goldwyer Shale,Australia,4.468806417198375,Oil&Gas,-32.1825606,115.8492401,True
Loy Yang Coal Mine,Australia,3.0513671999999996,Coal,-38.250316,146.5769024,True
Wards Well Coal Mine,Australia,2.6677199999999996,Coal,-26.7,120.2,True
Alpha North Coal Mine,Australia,2.5428059999999997,Coal,-25.274398,133.775136,True
Peak Downs Coal Mine,Australia,2.31824868,Coal,-22.2548999,148.1796569,True
Goonyella-Riverside Coal Mine,Australia,2.18219496,Coal,-25.274398,133.775136,True
Carmichael Coal Project,Australia,2.1068963999999997,Coal,-25.274398,133.775136,True
Valeria Coal Mine,Australia,2.03280264,Coal,-25.274398,133.775136,True
Gorgon LNG T1-T3,Australia,1.9310001753636372,Oil&Gas,-25.274398,133.775136,True
Wilton and Fairhill Coal Projects,Australia,1.8674039999999998,Coal,-25.274398,133.775136,True
Byerwen Coal Mine,Australia,1.8407267999999999,Coal,-21.08033,147.927597,True
Galilee Coal Mine,Australia,1.8162899999999997,Coal,-22.4349671,145.9581354,True
Hunter Valley North Coal Mine,Australia,1.7340179999999998,Coal,-32.4821351,151.1473757,True
Hutton Coal Mine,Australia,1.6859990399999998,Coal,-25.274398,133.775136,True
Olive Downs Coal Mine,Australia,1.37120808,Coal,-25.274398,133.775136,True
Saraji East Coal Mine,Australia,1.33919544,Coal,-22.4216009,148.2808862,True
Ensham Coal Mine,Australia,1.3149939599999998,Coal,-23.4687067,148.5006467,True
Hunter Valley South Coal Mine,Australia,1.1737967999999999,Coal,-32.1932173,151.700565,True
Yallourn,Australia,1.13003484,Coal,-38.1801052,146.3186974,False
Mount Pleasant Coal Mine,Australia,1.1202721199999999,Coal,-34.3954026,150.8676626,True
Velkerri Shale,Australia,1.0580311833284468,Oil&Gas,-25.274398,133.775136,True
Blackwater Coal Mine,Australia,1.000395,Coal,-23.6868712,148.8003546,True
ACG (Azeri-Chirag-Guneshli Deep Water),Azerbaijan,1.66026569488,Oil&Gas,40.6328096,48.4997133,True
Central Arabian Offshore,Bahrain,1.41144478488,Oil&Gas,26.0667,50.5577,True
Phulbari Coal Mine,Bangladesh,1.3960689599999998,Coal,25.4962932,88.9533563,True
Project Motheo,Botswana,2.1795479999999996,Coal,-22.328474,24.684866,True
Santos Offshore,Brazil,4.3398410276,Oil&Gas,-23.9592201,-46.3317787,True
Llandovery Shale,Brazil,4.273465064999537,Oil&Gas,51.997395,-3.797508,True
Buzios (x-Franco),Brazil,3.6382331405902653,Oil&Gas,-22.7553281,-41.8833455,True
Irati Shale,Brazil,2.6952785851444854,Oil&Gas,-25.477559,-50.6489558,True
Lula (X-Tupi),Brazil,2.54577517376,Oil&Gas,-14.235004,-51.92528,True
Parnaiba Onshore,Brazil,1.99857296912,Oil&Gas,-2.9096093,-41.7537178,True
Libra,Brazil,1.8917315551072615,Oil&Gas,-14.235004,-51.92528,True
Candeias Shale,Brazil,1.6417978651761618,Oil&Gas,-12.6726284,-38.5431855,True
Campos Offshore,Brazil,1.56095129944,Oil&Gas,-14.235004,-51.92528,True
Mero (Libra NW),Brazil,1.2870240552,Oil&Gas,-14.235004,-51.92528,True
Maritsa Coal Mines,Bulgaria,2.5191824,Coal,41.52190611005914,25.11409260707004,True
Montney Play,Canada,13.688489100862306,Oil&Gas,56.450045,-120.926468,True
Murray River Coal Mine,Canada,8.483349599999999,Coal,46.0137253,-62.61073949999999,True
"Spirit River (Notikewin, Falher, Wilrich)",Canada,2.9762031145275705,Oil&Gas,55.723241,-117.1928859,True
Gething Coal Mine,Canada,2.0808215999999997,Coal,56.130366,-106.346771,True
Horizon Oil Sands Project,Canada,1.9897907057600004,Oil&Gas,57.3391674,-111.7577988,True
Kearl,Canada,1.90118177392,Oil&Gas,57.3862589,-111.0705452,True
Duvernay,Canada,1.8713692958613048,Oil&Gas,53.773217,-111.68797,False
Athabasca Oil Sands Project,Canada,1.35585326448,Oil&Gas,56.130366,-106.346771,True
Christina Lake,Canada,1.2321289437600003,Oil&Gas,49.041715,-118.212072,False
Liard Shale,Canada,1.201818384,Oil&Gas,60.56947577543112,-126.3375365686522,True
Syncrude Mildred Lake/Aurora,Canada,1.1840500443200002,Oil&Gas,56.130366,-106.346771,True
Fording River,Canada,1.0348086,Coal,49.8832913,-114.8834408,False
Tashan Coal Mine,China,9.003554999999999,Coal,35.86166,104.195397,True
Hongshaquan No.1 Coal Mine,China,8.971939679999998,Coal,35.86166,104.195397,True
Dahaize Coal Mine,China,7.993471067999999,Coal,37.67828,108.79308,True
Jiangjun Gebi No.2 Coal Mine,China,7.8394641599999995,Coal,35.86166,104.195397,True
Dananhu No.1 Coal Mine,China,7.165836479999999,Coal,28.822721,112.00005,True
Balasu Coal Mine,China,6.4011714359999985,Coal,35.86166,104.195397,True
Hongqinghe Coal Mine,China,5.707042044,Coal,39.383883,109.553183,True
Longmaxi Shale,China,5.691701534651861,Oil&Gas,30.93634,110.825372,True
Baijia Haizi Coal Mine,China,4.961658372,Coal,38.1985999,109.50742,True
Changqing,China,4.939920283423099,Oil&Gas,29.5656843,106.5511838,False
Xiaojihan Coal Mine,China,4.62142758,Coal,38.3593253,109.6969337,True
Shengli East No.2 Coal Mine,China,4.5936618000000005,Coal,35.86166,104.195397,True
Buertai Coal Mine,China,4.515257999999999,Coal,35.86166,104.195397,True
Xinwen Ili No.1 Coal Mine,China,4.488654587999999,Coal,35.86166,104.195397,True
Chahasu Coal Mine,China,4.208464523999999,Coal,35.86166,104.195397,True
Ningtiaota Coal Mine,China,4.0149186,Coal,39.047218,110.233755,True
Hulusu Coal Mine,China,3.9631761839999995,Coal,43.49149999999999,115.10385,True
Shilawusu Coal Mine,China,3.884098152,Coal,35.86166,104.195397,True
Jinjie Coal Mine,China,3.8513930399999996,Coal,38.74322000000001,110.17375,True
Xiaobaodang No.1 Coal Mine,China,3.783542136,Coal,35.86166,104.195397,True
Yingpanhao Coal Mine,China,3.7598675399999997,Coal,41.230996,110.046948,True
Menkeqing Coal Mine,China,3.6859149359999996,Coal,35.86166,104.195397,True
Dananhu No. 7 Coal Mine,China,3.6317318399999996,Coal,35.86166,104.195397,True
Zhundong Surface Mine,China,3.5316639599999995,Coal,44.150519,87.894127,True
Meihuajing Coal Mine,China,3.4974944399999996,Coal,35.86166,104.195397,True
Qinghua No.7 Coal Mine,China,3.3754604399999995,Coal,48.24725,126.52946,True
Shaanxi Caojiatan Coal Mine,China,3.336897696,Coal,34.2648599,108.95424,True
Wucaiwan No.1 Coal Mine,China,3.3361654919999997,Coal,44.76045999999999,89.18083999999999,True
Majialiang Coal Mine,China,3.1704433199999995,Coal,35.86166,104.195397,True
Hongliulin Coal Mine,China,3.0899008799999996,Coal,41.25481,109.018182,True
Hetaoyu Coal Mine,China,3.0008160599999996,Coal,35.86166,104.195397,True
Taran Gaole Coal Mine,China,2.928816,Coal,35.86166,104.195397,True
Ningxia Hongliu Coal Mine,China,2.8997719079999995,Coal,36.858778,105.640452,True
Dalaihushuo Coal Mine,China,2.8756091759999998,Coal,45.53859,119.662203,True
Yushuwan Coal Mine,China,2.82630744,Coal,38.5613,109.90876,True
Dananhu West No.2 Coal Mine,China,2.7480467699999997,Coal,35.86166,104.195397,True
Wangjialing Coal Mine,China,2.72374212,Coal,35.86166,104.195397,True
Shenhua Heidaigou Surface Coal Mine,China,2.7208024199999996,Coal,39.7303799,111.27758,True
Pingshuo East Coal Mine,China,2.6499671099999995,Coal,35.86166,104.195397,True
Daqing,China,2.601815791641047,Oil&Gas,46.58757989999999,125.10307,False
Yili No.4 Coal Mine,China,2.5823529599999997,Coal,43.91688990000001,81.32415999999999,True
Shitoumei No.1 Coal Mine,China,2.4168345564,Coal,35.86166,104.195397,True
Cambrian/Silurian Marine Shale,China,2.3675304405065956,Oil&Gas,35.86166,104.195397,True
Xinzhuang Coal Mine,China,2.2995110688,Coal,33.9249993,116.626253,True
Sandaogou Coal Mine,China,2.2622662919999996,Coal,35.86166,104.195397,True
Huangyuchuan Coal Mine,China,2.2610215451999998,Coal,35.86166,104.195397,True
Inner Mongolia Erlintu Coal Mine,China,2.2289266031999997,Coal,39.808175,110.958244,True
Shenhua Bulianta Coal Mine,China,2.2231389599999996,Coal,39.36022,110.1759,True
Longmaxi Shale (Sichuan/Changyu),China,2.209899919742701,Oil&Gas,30.6508899,104.07572,True
Zhangji Coal Mine,China,2.1939329279999997,Coal,34.35981,117.026241,True
Jinjitan Coal Mine,China,2.1924628439999996,Coal,35.86166,104.195397,True
Pangpangta Coal Mine,China,2.1807719868,Coal,15.079409,120.6199895,True
Guojiatan Coal Mine,China,2.1613850999999995,Coal,35.86166,104.195397,True
Dongzhouyao Coal Mine,China,2.1529482347999997,Coal,35.86166,104.195397,True
Haerwusu Surface Mine,China,2.0804889,Coal,35.86166,104.195397,True
Suancigou Coal Mine,China,2.0779949519999996,Coal,35.86166,104.195397,True
Yimin Surface Coal Mine,China,2.0336148,Coal,35.86166,104.195397,True
Guqiao Coal Mine,China,2.0291813519999997,Coal,34.23015,114.02166,True
Boli Coal Mine,China,2.0209497,Coal,35.86166,104.195397,True
Gaojialiang No.1 Coal Mine,China,2.0125847279999998,Coal,35.86166,104.195397,True
Hongqingliang Coal Mine,China,1.9776341903999997,Coal,35.86166,104.195397,True
Tarim (CNPC),China,1.9598838506846001,Oil&Gas,35.86166,104.195397,True
Xiaobaodang No.2 Coal Mine,China,1.9340436455999996,Coal,35.86166,104.195397,True
Zhaoshipan Coal Mine,China,1.9337507639999998,Coal,35.86166,104.195397,True
Longwanggou Coal Mine,China,1.9226700767999998,Coal,35.86166,104.195397,True
Guojiawan Coal Mine,China,1.87688292,Coal,42.135575,117.976544,True
Gaotouyao Coal Mine,China,1.8705371519999998,Coal,35.86166,104.195397,True
Madaotou Coal Mine,China,1.8353013000000002,Coal,35.86166,104.195397,True
Qingshuiying Coal Mine,China,1.8280693199999998,Coal,38.201629,106.716115,True
Buliangou Coal Mine,China,1.820015076,Coal,35.86166,104.195397,True
Shanxi Lu'an Gucheng Coal Mine,China,1.8113506619999997,Coal,31.478043,116.954521,True
Shangwan Coal Mine,China,1.78657776,Coal,35.86166,104.195397,True
Hanglaiwan Coal Mine,China,1.780964196,Coal,38.465097,109.876356,True
